##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2367	40-44	0.10031150877282613
2367	45-49	0.05056974354744881
2367	50-54	0.04029265861840514
2367	55-59	-0.006976649788896339
2367	60-64	0.02087802547055162
2367	65-69	0.12271627549267805
2367	70-74	0.07619623898086303
2367	75-79	0.04560840846522751
2367	80-84	0.07435836240334481
2367	85-89	-0.04680010003957591
2367	90-94	0.048869266937764166
2367	95-99	-0.09865474396063689
2367	100-104	0.02958193856607494
2367	105-109	-0.06915744067589458
2367	110-114	-0.021652563744716247
2367	115-119	-0.18182248829690195
2367	120-124	-0.22506009503953806
2367	125-129	-0.06404383040682404
2367	130-134	-0.14618456547925973
2367	135-139	-0.05762846070376071
2367	140-144	-0.2381111072012203
2367	145-149	-0.08379019113549901
2367	150-151	-0.07045104466249086
2368	1	0.11507713780940065
2368	2	0.039210503415425535
2368	3	0.05076653135408549
2368	4	0.23224564326955743
2368	5	0.22190700119483608
2368	6	0.15054732584420805
2368	7	0.04959741576710286
2368	8	0.03581154409666709
2368	9	0.03788723849795872
2368	10-14	-0.01283895892323983
2368	15-19	0.08285642727584275
2368	20-24	0.1330560341784448
2368	25-29	0.06344547166725079
2368	30-34	0.10829989853798594
2368	35-39	0.0011793775540738238
2368	40-44	0.11608209580274576
2368	45-49	0.057209999750405416
2368	50-54	0.17596225184038872
2368	55-59	0.054576901129330224
2368	60-64	0.018235001479432356
2368	65-69	0.05414832215856791
2368	70-74	0.19841415940622653
2368	75-79	-0.005691164366346868
2368	80-84	0.014770695843580484
2368	85-89	0.047670478569528996
2368	90-94	-0.11385659980388851
2368	95-99	0.10398689292983931
2368	100-104	-0.10179400421192497
2368	105-109	-0.11799811318700648
2368	110-114	-0.10682002785954836
2368	115-119	-0.04999209029089258
2368	120-124	-0.130810847943593
2368	125-129	-0.20882438429465822
2368	130-134	-0.41654570825676274
2368	135-139	-0.09229162070509034
2368	140-144	-0.17072928440426693
2368	145-149	-0.27706042318209256
2368	150-151	-0.2688575322374547
2369	1	0.12634979098309174
2369	2	-0.025902598486425177
2369	3	0.2249564125308865
2369	4	0.28302868182047547
2369	5	0.018845796067033405
2369	6	0.2997449825447305
2369	7	0.04199266481898434
2369	8	0.06806697396969241
2369	9	0.24018450357608145
2369	10-14	0.06820567547040213
2369	15-19	0.07778340335197953
2369	20-24	0.047884143542312074
2369	25-29	-0.034694260062750004
2369	30-34	0.054724890549209704
2369	35-39	0.047019827000283954
2369	40-44	0.08265139148597456
2369	45-49	0.0703226083342372
2369	50-54	-0.08824476896720768
2369	55-59	-0.05551403224991702
2369	60-64	0.046873497365027106
2369	65-69	0.07387015479064729
2369	70-74	0.034036947090726244
2369	75-79	0.06434623628816638
2369	80-84	0.04278691593766126
2369	85-89	-0.07123195933142057
2369	90-94	0.04652334831214944
2369	95-99	0.05657854048887856
2369	100-104	0.03340178934697491
2369	105-109	0.08416493083125687
2369	110-114	-0.05843590966933476
2369	115-119	0.06051287445559694
2369	120-124	-0.0880333175695398
2369	125-129	0.03125954846854739
2369	130-134	-0.08035674883685573
2369	135-139	0.04513066726782
2369	140-144	-0.03739091913069359
2369	145-149	-0.13303752545218117
2369	150-151	-0.21094176418909427
2370	1	0.01926970965036645
2370	2	0.2838779986265507
2370	3	0.03692815437477748
2370	4	0.05165821893213973
2370	5	0.04733468331801305
2370	6	0.2579570084443006
2370	7	0.04567314704708281
2370	8	0.15526091471344472
2370	9	0.3817653003355872
2370	10-14	0.15338264145196945
2370	15-19	0.09582593799770223
2370	20-24	0.035248729195650697
2370	25-29	0.10023410913272102
2370	30-34	0.08457316879815124
2370	35-39	0.19608560620659432
2370	40-44	0.001235201138072739
2370	45-49	0.06838990366568964
2370	50-54	-0.06002662421619931
2370	55-59	0.021617985156737518
2370	60-64	0.02808395024448629
2370	65-69	-0.04442904641345535
2370	70-74	0.003877991366898925
2370	75-79	0.14614245626827227
2370	80-84	0.11029518029738483
2370	85-89	0.057731213665100256
2370	90-94	0.11118429395867224
2370	95-99	0.14526802624992285
2370	100-104	0.05509229047426345
2370	105-109	-0.006569810056667791
2370	110-114	0.07828318954792479
2370	115-119	-0.03383145764114204
2370	120-124	0.02701355197552857
2370	125-129	-0.10793794312167648
2370	130-134	-0.053688578704303325
2370	135-139	-0.2004383019232776
2370	140-144	-0.16991208663132795
2370	145-149	-0.3096385886291486
2370	150-151	-0.005304190614843662
2371	1	0.1529490945271661
2371	2	0.019372811801353862
2371	3	0.1102796061962863
2371	4	0.11682634660589741
2371	5	0.05959861526156374
2371	6	-0.09652210607644207
2371	7	0.19747838961742303
2371	8	0.1548376937810687
2371	9	-0.0162155568131368
2371	10-14	0.00627736208667784
2371	15-19	-0.00947901005508811
2371	20-24	0.15505783760495717
2371	25-29	0.1146627845617445
2371	30-34	0.09188611306760919
2371	35-39	0.09690372882383258
2371	40-44	0.10450885891305717
2371	45-49	0.13605267606143912
2371	50-54	0.1996389474455995
2371	55-59	0.06932606500892291
2371	60-64	0.01569876959537453
2371	65-69	0.06333133980182737
2371	70-74	0.03748672838489142
2371	75-79	-0.16595203851839102
2371	80-84	0.05224632166702747
2371	85-89	-0.05643289861355072
2371	90-94	-0.09838483377605911
2371	95-99	-0.004137446595834149
2371	100-104	0.102831481579571
2371	105-109	0.02580784132572944
2371	110-114	0.03985072824828961
2371	115-119	-0.03870958491398824
2371	120-124	0.06735673939628128
2371	125-129	-0.024730440885043947
2371	130-134	0.006722756080172587
2371	135-139	-0.0825195527856124
2371	140-144	0.10768770123156912
2371	145-149	-0.0112983901993573
2371	150-151	-0.10780481872860292
2372	1	0.29833538233395984
2372	2	0.20560654818054758
2372	3	0.2759714404299842
2372	4	0.031082643624088746
2372	5	0.09240349390261571
2372	6	0.15955960177170425
2372	7	0.05002156096075083
2372	8	0.258978289818387
2372	9	-0.0028193679681507433
2372	10-14	0.09285510935766439
2372	15-19	0.021283496157352033
2372	20-24	0.1299963608349941
2372	25-29	0.08480620067893341
2372	30-34	0.1647629199775551
2372	35-39	-0.007521816341444776
2372	40-44	0.11645176151547076
2372	45-49	0.18184540896371715
2372	50-54	0.08354076716629777
2372	55-59	0.16475310798992382
2372	60-64	0.23819642364605187
2372	65-69	0.2192379895550971
2372	70-74	-0.010449614881316904
2372	75-79	0.07242791405656845
2372	80-84	0.1775656521560336
2372	85-89	0.0264381220625296
2372	90-94	0.09756711824763187
2372	95-99	0.12811668663325548
2372	100-104	0.009122727641795336
2372	105-109	0.1414663165394927
2372	110-114	0.08609275952407103
2372	115-119	0.1708735887149615
2372	120-124	-0.1005335889007668
2372	125-129	0.06212674120009609
2372	130-134	0.16004702315564856
2372	135-139	0.05881379148703303
2372	140-144	-0.01056949548345898
2372	145-149	-0.14658258744519514
2372	150-151	0.18063945354127497
2373	1	0.1328928057603278
2373	2	0.17545274028886126
2373	3	0.1381085851524091
2373	4	0.1352072443375576
2373	5	5.602085225220321E-4
2373	6	-0.02853058452315338
2373	7	0.0324086532221699
2373	8	0.017102750635842767
2373	9	0.0039531533465577695
2373	10-14	0.11796395622593536
2373	15-19	0.11955888922626912
2373	20-24	0.1325729344708222
2373	25-29	0.141403774260354
2373	30-34	0.10762673327401728
2373	35-39	0.04398399785292639
2373	40-44	0.05580734879972482
2373	45-49	-0.06995003405523192
2373	50-54	0.11792413300935323
2373	55-59	0.052693348132308415
2373	60-64	0.07669793196371444
2373	65-69	0.008238071094048394
2373	70-74	0.11092821624006177
2373	75-79	0.05590682913908296
2373	80-84	0.056227299712524825
2373	85-89	0.10074011195516874
2373	90-94	0.06549958242243292
2373	95-99	-0.04864103218222482
2373	100-104	0.029451676671108373
2373	105-109	-0.032279612621600506
2373	110-114	0.07170407961193348
2373	115-119	0.0955873567599923
2373	120-124	0.011763607573641366
2373	125-129	-0.07625196125902534
2373	130-134	0.011601938828206926
2373	135-139	0.1287918850315961
2373	140-144	-0.04487280937917859
2373	145-149	-0.1887706490971368
2373	150-151	-0.20117884012325504
2374	1	0.145014017881536
2374	2	0.18622187982511917
2374	3	0.14422849264217774
2374	4	0.17751288390347497
2374	5	0.08816027968423867
2374	6	0.36670158057202684
2374	7	0.19432527541275846
2374	8	0.44959993381795726
2374	9	0.21594390232360894
2374	10-14	0.242283472326271
2374	15-19	0.23399641517065106
2374	20-24	0.25647496850983487
2374	25-29	0.30389443428526164
2374	30-34	0.2767391197453861
2374	35-39	0.27753079969075856
2374	40-44	0.274283352222632
2374	45-49	0.29082498841464144
2374	50-54	0.2690376789097755
2374	55-59	0.21305496237418708
2374	60-64	0.33864862386933936
2374	65-69	0.22731362433165714
2374	70-74	0.18342496891860094
2374	75-79	0.2507705219175804
2374	80-84	0.26483546436060834
2374	85-89	0.27507443276474675
2374	90-94	0.21450567986070013
2374	95-99	0.13996224407967617
2374	100-104	0.21554565649201862
2374	105-109	0.15546714246832494
2374	110-114	0.05476474588292746
2374	115-119	0.17629723728537527
2374	120-124	0.15448933203369108
2374	125-129	0.21551164306706028
2374	130-134	0.17634649385008316
2374	135-139	0.06481139940266445
2374	140-144	0.1793273772426005
2374	145-149	0.1173933690084823
2374	150-151	0.3577913723580721
2375	1	0.1564823063263674
2375	2	0.03144997213318135
2375	3	-0.007463306031993966
2375	4	-0.07635807999926669
2375	5	0.22829968595791428
2375	6	-0.0024211596300602878
2375	7	0.19170773815113762
2375	8	0.21018612252025548
2375	9	0.11354654287044497
2375	10-14	0.17510440627689405
2375	15-19	0.12378183106868335
2375	20-24	0.1262522120423597
2375	25-29	0.12993127340470778
2375	30-34	0.17380555790318652
2375	35-39	0.19302982092148113
2375	40-44	0.20849690828800505
2375	45-49	0.13139279700828865
2375	50-54	0.12873917290163917
2375	55-59	0.11747497813817631
2375	60-64	0.12881735049536047
2375	65-69	0.16618903858589107
2375	70-74	0.05963844236964633
2375	75-79	0.25783371654983966
2375	80-84	0.14358897900969225
2375	85-89	0.10216343637331704
2375	90-94	0.16881270044873276
2375	95-99	0.16491450160098964
2375	100-104	0.12082441436285762
2375	105-109	0.16804981255445028
2375	110-114	0.22967366034870196
2375	115-119	0.25777972579447095
2375	120-124	0.12055394004818965
2375	125-129	0.18146352289332413
2375	130-134	0.22717387844175363
2375	135-139	0.08133420914442979
2375	140-144	0.1535530025085805
2375	145-149	0.1840283507323619
2375	150-151	0.16915426685040558
2376	1	0.3598611794535884
2376	2	-0.15412626876613444
2376	3	0.09192245687020772
2376	4	0.10308565413736659
2376	5	0.06197535814727928
2376	6	0.05717235882170968
2376	7	0.22095286010698345
2376	8	0.21151096251130497
2376	9	0.23657758859108213
2376	10-14	0.09300469423610735
2376	15-19	0.010520911192664073
2376	20-24	0.03441758181764243
2376	25-29	0.056502358354578064
2376	30-34	0.06003194185618099
2376	35-39	0.2034524695073614
2376	40-44	0.10063999205770813
2376	45-49	0.08823566517980197
2376	50-54	0.04795248810145836
2376	55-59	0.23581654363007942
2376	60-64	0.16978561139874415
2376	65-69	0.1075047903624693
2376	70-74	0.12013287751196344
2376	75-79	0.18212410621581654
2376	80-84	0.11549916758654888
2376	85-89	0.06379605761540574
2376	90-94	0.11576983187754308
2376	95-99	0.23407686720234722
2376	100-104	0.2082179721040731
2376	105-109	0.11156481455616785
2376	110-114	0.07454877776407187
2376	115-119	0.003948413179301724
2376	120-124	0.2857774578010819
2376	125-129	0.12882645546988414
2376	130-134	0.027302257926585582
2376	135-139	0.13698626435968464
2376	140-144	-0.002745205302957743
2376	145-149	0.023419983392734878
2376	150-151	-0.01161240370982597
2377	1	0.14098379118128435
2377	2	0.23903349203082058
2377	3	0.23045050016435198
2377	4	0.05762974207491567
2377	5	0.004629690677646181
2377	6	0.13564445118840496
2377	7	0.09271157448226575
2377	8	-0.03172231179123486
2377	9	0.11706992742050915
2377	10-14	0.06194554977930977
2377	15-19	0.18895817172379736
2377	20-24	0.016600107969026112
2377	25-29	0.08904746558162913
2377	30-34	0.028031626569109847
2377	35-39	0.0656583924525691
2377	40-44	0.012347912152129936
2377	45-49	-0.06951694419174004
2377	50-54	0.009494706033677858
2377	55-59	0.0410291142119803
2377	60-64	0.09602297760387302
2377	65-69	0.0632034744437675
2377	70-74	0.12632958357390578
2377	75-79	-0.11369007921354779
2377	80-84	5.359821517316732E-4
2377	85-89	-0.06048727414454902
2377	90-94	0.052507629674536815
2377	95-99	0.08489599154172112
2377	100-104	0.17658911866836036
2377	105-109	0.004479422735563787
2377	110-114	-0.07415893587725009
2377	115-119	-0.09108998459024065
2377	120-124	0.08230474867552573
2377	125-129	-0.03433313242430813
2377	130-134	0.04425666727733102
2377	135-139	-0.0518004321123442
2377	140-144	3.4528517294063477E-4
2377	145-149	-0.01995611537053321
2377	150-151	-0.12491216522915494
2378	1	0.025519433043996287
2378	2	-0.1368481958387946
2378	3	-0.03314651353951348
2378	4	-0.04824251889559861
2378	5	-0.19031918885507082
2378	6	-0.11371976357514768
2378	7	-0.14074058021587632
2378	8	0.05483541508331058
2378	9	0.19408708680179387
2378	10-14	-0.07221498637178314
2378	15-19	-0.12880562231513437
2378	20-24	-0.10495687627199146
2378	25-29	-0.04835883376941297
2378	30-34	-0.06752842188794972
2378	35-39	-0.07136983516537043
2378	40-44	-0.042213236639533136
2378	45-49	-0.08884375140335976
2378	50-54	-0.07283586145459964
2378	55-59	-0.12488063836943297
2378	60-64	-0.11930913554297007
2378	65-69	0.025975726638151286
2378	70-74	-0.12182951642316198
2378	75-79	-0.015233367538435516
2378	80-84	-0.14876775351097393
2378	85-89	-0.08216629818301158
2378	90-94	-0.2357668726646196
2378	95-99	-0.15390338335891585
2378	100-104	-0.12657532203400024
2378	105-109	-0.20598947939716084
2378	110-114	-0.1637171451653643
2378	115-119	-0.32074466738024654
2378	120-124	-0.36133502894964664
2378	125-129	-0.05369169047957456
2378	130-134	-0.33810045923035403
2378	135-139	-0.15974113733380335
2378	140-144	-0.3506971840720752
2378	145-149	-0.37567445828665313
2378	150-151	-0.46749198379006174
2401	1	-0.664529990602027
2401	2	-0.03939441326455295
2401	3	-0.28216933417110823
2401	4	-0.3315154285356954
2401	5	-0.07707357515580071
2401	6	-0.3310191881782458
2401	7	-0.23936008705134526
2401	8	-0.056423299136227456
2401	9	-0.09623185076209495
2401	10-14	-0.2085059542100396
2401	15-19	-0.13875275317868585
2401	20-24	-0.08204321643377455
2401	25-29	-0.1519758330535126
2401	30-34	-0.27311825259892686
2401	35-39	-0.24280285876061924
2401	40-44	-0.18306836218911116
2401	45-49	-0.1565833873630993
2401	50-54	-0.3811261347066619
2401	55-59	-0.21792394865899922
2401	60-64	-0.29546133715393097
2401	65-69	-0.29971511329387823
2401	70-74	-0.31268433289431385
2401	75-79	-0.32679400866611985
2401	80-84	-0.37712266229019065
2401	85-89	-0.14163075957611682
2401	90-94	-0.36567618760768283
2401	95-99	-0.2036101806807764
2401	100-104	-0.171630182646048
2401	105-109	-0.3692643925475565
2401	110-114	-0.3226151305896394
2401	115-119	-0.27864958277105956
2401	120-124	-0.22235815301871042
2401	125-129	-0.3210401142824608
2401	130-134	-0.550343762529252
2401	135-139	-0.3792610748231269
2401	140-144	-0.09726629282895516
2401	145-149	-0.15495738325063968
2401	150-151	-0.13314635322357304
2402	1	-0.15259363762085343
2402	2	0.043349755554295655
2402	3	-0.12477589878470496
2402	4	0.011215446661552164
2402	5	-0.0908045670527784
2402	6	0.12307570392524525
2402	7	-0.1496829393957384
2402	8	-0.25507770049197376
2402	9	-0.10044420368237894
2402	10-14	-0.12869815359407255
2402	15-19	-0.09243473118839773
2402	20-24	-0.039356890090587626
2402	25-29	-0.14369989400120886
2402	30-34	-0.14089834432173376
2402	35-39	-0.02218018916966713
2402	40-44	-0.13804143426167315
2402	45-49	-0.14416524782639328
2402	50-54	-0.2132508210467492
2402	55-59	-0.17794383272340042
2402	60-64	-0.16886369143831814
2402	65-69	-0.172733684071261
2402	70-74	-0.19832380301166097
2402	75-79	-0.19725481194294758
2402	80-84	-0.10514632823625902
2402	85-89	-0.13732215283731364
2402	90-94	-0.09062786254854416
2402	95-99	-0.2111160692458398
2402	100-104	-0.00667333094470024
2402	105-109	-0.08367618313723568
2402	110-114	-0.12917698511231634
2402	115-119	-0.17405872803613676
2402	120-124	-0.2695309675945765
2402	125-129	-0.17860760755258553
2402	130-134	-0.1296998728421741
2402	135-139	-0.20111888381391907
2402	140-144	-0.16759828502124918
2402	145-149	-0.1739979603171662
2402	150-151	0.07493603373780644
2403	1	-0.1573875191021301
2403	2	0.1016825143572504
2403	3	0.09654515338724678
2403	4	0.029459773748591545
2403	5	-0.14963004310865102
2403	6	0.10353523630347894
2403	7	0.07762242120250562
2403	8	-0.05320427183256271
2403	9	-0.16699136803023862
2403	10-14	-0.07933983508362275
2403	15-19	0.03341794083748084
2403	20-24	0.039257066860997725
2403	25-29	-0.1396127308483699
2403	30-34	-0.03705715096375428
2403	35-39	-0.035062202296266776
2403	40-44	-0.03361677838451271
2403	45-49	0.10673811727546223
2403	50-54	0.00380462524410774
2403	55-59	-0.09474170232159196
2403	60-64	0.10495160467927889
2403	65-69	-0.10185222345533873
2403	70-74	-0.018047263061731655
2403	75-79	0.034878249841270303
2403	80-84	0.07512595697868107
2403	85-89	-0.00690646747477075
2403	90-94	-0.19157958026132604
2403	95-99	-0.16981387664340275
2403	100-104	0.00785570507513711
2403	105-109	-0.25049248083447395
2403	110-114	-0.22151216360430936
2403	115-119	-0.1056856945130562
2403	120-124	-0.22668578087574787
2403	125-129	-0.06314074814780923
2403	130-134	-0.22739825017198712
2403	135-139	-0.3308886840977934
2403	140-144	-0.22643576618348504
2403	145-149	-0.1597296740996157
2403	150-151	-0.3620787405610528
2404	1	-0.08976859081410993
2404	2	-0.2270701936140327
2404	3	0.052885301819486585
2404	4	-0.17023551705983664
2404	5	-0.19688085073327954
2404	6	-0.13225483758577639
2404	7	-0.12112042639387255
2404	8	0.12938517520560566
2404	9	-0.16765054226470255
2404	10-14	-0.11285839092911942
2404	15-19	-0.1052334576832692
2404	20-24	-0.1367299239813775
2404	25-29	-0.31390584365795604
2404	30-34	-0.2425791425052637
2404	35-39	-0.08062699371738091
2404	40-44	-0.11846172123741638
2404	45-49	-0.0634285047326486
2404	50-54	-0.05306890429546485
2404	55-59	-0.00489358141944507
2404	60-64	0.08678227815128281
2404	65-69	0.12640630107688366
2404	70-74	-0.08150134723749858
2404	75-79	0.11878598160755871
2404	80-84	0.05878202351307493
2404	85-89	0.0015012366582354275
2404	90-94	0.10347425323519843
2404	95-99	0.001927275590702493
2404	100-104	0.06198393787772005
2404	105-109	-0.41482362960365293
2404	110-114	-0.18235468583011993
2404	115-119	-0.17486702075490257
2404	120-124	-0.14641102279118456
2404	125-129	-0.04715003532712814
2404	130-134	-0.1890956824746013
2404	135-139	0.04106841091405755
2404	140-144	-0.03513706669283323
2404	145-149	-0.10116437811642243
2404	150-151	-0.6076430780197413
2405	1	-0.23616679392657858
2405	2	-0.12944813988877257
2405	3	-0.13409633170195434
2405	4	-0.0994168032016205
2405	5	-0.1716958257261325
2405	6	-0.27214490378322864
2405	7	-0.006087536934536786
2405	8	-0.16625374526677916
2405	9	-0.10719043860883914
2405	10-14	-0.1352706566396762
2405	15-19	-0.14762214622044922
2405	20-24	-0.11838088415827741
2405	25-29	-0.13118484253490692
2405	30-34	-0.18760958550455342
2405	35-39	-0.04850014578083517
2405	40-44	-0.13616174111069057
2405	45-49	-0.21097925205985746
2405	50-54	-0.14004445368560425
2405	55-59	-0.2084383162061627
2405	60-64	-0.2009934883648654
2405	65-69	-0.20619460117529798
2405	70-74	-0.2985422378648934
2405	75-79	-0.1539960659695936
2405	80-84	-0.20184730112809035
2405	85-89	-0.33645293086887307
2405	90-94	-0.3196902780923665
2405	95-99	-0.08184802127156132
2405	100-104	-0.1923007539048598
2405	105-109	-0.0648156801823987
2405	110-114	-0.290607534008096
2405	115-119	-0.15559295825209318
2405	120-124	-0.26824750281130605
2405	125-129	-0.2419117220589726
2405	130-134	-0.3573125423874899
2405	135-139	-0.34577323321994413
2405	140-144	-0.4272424126175025
2405	145-149	-0.17127115343515698
2405	150-151	-0.3890399170076435
2406	1	-0.028232006440255475
2406	2	0.019639361276226452
2406	3	0.008646653258296055
2406	4	-0.03832063096767513
2406	5	0.13035906573017542
2406	6	-0.255736493674803
2406	7	0.12651043544368434
2406	8	-0.0211220741184448
2406	9	-0.006287432385143177
2406	10-14	-0.04309671057842479
2406	15-19	-0.07061601226762093
2406	20-24	-0.09064105764868913
2406	25-29	-0.010985601253437949
2406	30-34	-0.07732361790057496
2406	35-39	0.015447787018239012
2406	40-44	0.04641646536340005
2406	45-49	-0.07745818677472727
2406	50-54	-0.019420537641778424
2406	55-59	-0.021464553307467327
2406	60-64	0.10894578479442885
2406	65-69	0.047535239290454
2406	70-74	-0.07099732869861697
2406	75-79	0.052857695204870936
2406	80-84	-0.07046302532400972
2406	85-89	0.18519407535146115
2406	90-94	-0.03419166550179398
2406	95-99	0.07049190061268007
2406	100-104	0.09387959616945096
2406	105-109	0.13444779142974994
2406	110-114	-0.00808022059490554
2406	115-119	-0.13853359271306687
2406	120-124	0.12069725608475323
2406	125-129	-0.028897813059806765
