##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2573	1	-0.054157341094224876
2573	2	0.348940879715677
2573	3	0.371552301336628
2573	4	0.06045965571583878
2573	5	0.14062917667446584
2573	6	0.16748919862478573
2573	7	-0.003962778394445365
2573	8	0.15535802969545642
2573	9	0.09705571095058474
2573	10-14	0.15440018400037303
2573	15-19	0.08584351411275293
2573	20-24	0.15926937979847366
2573	25-29	0.08060785033050877
2573	30-34	0.1381742223995701
2573	35-39	0.16871702647432585
2573	40-44	0.11479406984717144
2573	45-49	0.13068594884047968
2573	50-54	0.15681307364899055
2573	55-59	0.1906750123464107
2573	60-64	0.23593747194605896
2573	65-69	0.17524807184940983
2573	70-74	0.03348271071057951
2573	75-79	0.17351878769014917
2573	80-84	0.16210853356333388
2573	85-89	0.13273184926053716
2573	90-94	0.20867122807491967
2573	95-99	0.1482107507769257
2573	100-104	0.1808320934024792
2573	105-109	0.03495707644952262
2573	110-114	0.2513239582310831
2573	115-119	0.36164944441796365
2573	120-124	0.17242312392277626
2573	125-129	0.05871414407825171
2573	130-134	0.16813667489901718
2573	135-139	0.22907889748235277
2573	140-144	0.1961849707672485
2573	145-149	0.08957965691678282
2573	150-151	0.05542260955984801
2574	1	0.4983415205508024
2574	2	0.35235249507587696
2574	3	0.16351620513528076
2574	4	0.2375221479543228
2574	5	0.23743419371529484
2574	6	0.07033922553136307
2574	7	0.24882446651055545
2574	8	0.05742155680210459
2574	9	0.23674911401103316
2574	10-14	0.16320760193534056
2574	15-19	0.15821460403589782
2574	20-24	0.15991789717735827
2574	25-29	0.27913909134105097
2574	30-34	0.411394459767898
2574	35-39	0.2481986307688615
2574	40-44	0.18661141076578502
2574	45-49	0.1250233998481889
2574	50-54	0.27480792905500095
2574	55-59	0.2386540300488491
2574	60-64	0.2532624111324253
2574	65-69	0.20516805086030132
2574	70-74	0.2129879656002842
2574	75-79	0.21287805941782523
2574	80-84	0.2309045481983958
2574	85-89	0.29180622745065676
2574	90-94	0.1944731076077062
2574	95-99	0.1842784142549334
2574	100-104	0.2510172695732109
2574	105-109	0.2938466555900021
2574	110-114	0.37259656164862065
2574	115-119	0.2106722609765228
2574	120-124	0.32781087845437895
2574	125-129	0.24442295482378285
2574	130-134	0.43600346198297757
2574	135-139	0.26320523911167015
2574	140-144	0.26099534378112565
2574	145-149	0.2082541954237982
2574	150-151	0.171730189036019
2575	1	0.2929068584763499
2575	2	0.16640212228473672
2575	3	0.07174370231407323
2575	4	0.20155579374077348
2575	5	0.08729199167097335
2575	6	0.007876325261960915
2575	7	-0.07342460885000435
2575	8	-1.2950221174179433E-4
2575	9	0.250701874230991
2575	10-14	0.1336680625916884
2575	15-19	0.13886175379813182
2575	20-24	0.03975847433500945
2575	25-29	0.11893552635349636
2575	30-34	0.08060483506015714
2575	35-39	0.08598346556426861
2575	40-44	0.1695889573099265
2575	45-49	0.1456117960730836
2575	50-54	0.10815634720614753
2575	55-59	0.20211147029240095
2575	60-64	0.12378500354658684
2575	65-69	0.040114825298523726
2575	70-74	0.12872448163191308
2575	75-79	0.15208218446407784
2575	80-84	0.19491488311293637
2575	85-89	0.15874070011666674
2575	90-94	0.12851139343546691
2575	95-99	0.13037068168007693
2575	100-104	0.17171857358969334
2575	105-109	0.28098861553504406
2575	110-114	0.1744884580575672
2575	115-119	0.20137675935730215
2575	120-124	0.182822463021715
2575	125-129	0.06496142974886254
2575	130-134	0.1316492580696078
2575	135-139	0.20063665991699509
2575	140-144	0.1444340525207295
2575	145-149	0.008023620245957375
2575	150-151	-0.053737691511585695
2576	1	0.35096305137368944
2576	2	0.2369100189907698
2576	3	0.20625943543332426
2576	4	0.19980812822876004
2576	5	0.15450112842662378
2576	6	0.07936212176299051
2576	7	0.1680703884987622
2576	8	0.06857621767613153
2576	9	0.07269768181598835
2576	10-14	0.17244839689465152
2576	15-19	0.14397293208480022
2576	20-24	0.11565274883083276
2576	25-29	0.2265127630927921
2576	30-34	0.19392301965626046
2576	35-39	0.10494012238939376
2576	40-44	0.09342716045045307
2576	45-49	0.25721455292836026
2576	50-54	0.1657164902115511
2576	55-59	0.17322638332083784
2576	60-64	0.07228455913251963
2576	65-69	0.20606477842030557
2576	70-74	0.21820851214136638
2576	75-79	0.13245672421707866
2576	80-84	0.1457138190395071
2576	85-89	0.17372933708088567
2576	90-94	0.3656553921784109
2576	95-99	0.08071793524420912
2576	100-104	0.23965320649372046
2576	105-109	0.21986013047201425
2576	110-114	0.1109195452148839
2576	115-119	0.0753795368317256
2576	120-124	0.3096460630034059
2576	125-129	0.2419726940432554
2576	130-134	0.2308636965663311
2576	135-139	0.15855040357915584
2576	140-144	0.11799971159926059
2576	145-149	0.16108954799375397
2576	150-151	0.052015590805041256
2577	1	0.1607851710232353
2577	2	5.744319644094276E-4
2577	3	-0.13855913226405647
2577	4	0.11075839029567192
2577	5	0.018731733177403953
2577	6	0.07062184545292638
2577	7	-0.010721806395615374
2577	8	-0.05405979028306973
2577	9	0.1392905998242142
2577	10-14	0.007398192436518514
2577	15-19	0.03130430271421858
2577	20-24	-0.08681417913700074
2577	25-29	0.02502553775058658
2577	30-34	-0.08171313555682502
2577	35-39	-0.06402980146246051
2577	40-44	0.04336153138301313
2577	45-49	0.053901899233771644
2577	50-54	0.06919976402060968
2577	55-59	0.12896345376810103
2577	60-64	0.03141399814175827
2577	65-69	0.05177730786492418
2577	70-74	0.015082311533802795
2577	75-79	0.050106844374433024
2577	80-84	0.0351874226886153
2577	85-89	0.11091076702992098
2577	90-94	0.05047127655269179
2577	95-99	0.01149564680468984
2577	100-104	0.2191032610467758
2577	105-109	0.10948276205194674
2577	110-114	0.07356940242667065
2577	115-119	0.049233845817184374
2577	120-124	0.1288032418054783
2577	125-129	0.010294334761866253
2577	130-134	0.0283946698612354
2577	135-139	0.09182532318260428
2577	140-144	-0.014919070468820905
2577	145-149	0.06616682728611778
2577	150-151	0.014525296756318085
2578	1	0.23840863105586863
2578	2	0.02165946547773956
2578	3	-0.057507296910117134
2578	4	0.26033570908905546
2578	5	0.009612745090926467
2578	6	0.036001908347330414
2578	7	-0.0997825226073843
2578	8	0.13488606309872608
2578	9	0.10788892310704767
2578	10-14	0.029245943156155363
2578	15-19	0.1175004520078744
2578	20-24	0.14361886773964727
2578	25-29	0.04982260174459441
2578	30-34	0.09130718215504174
2578	35-39	0.012527378312434223
2578	40-44	0.16182009083911453
2578	45-49	0.13559893658678135
2578	50-54	0.21405914330216547
2578	55-59	0.17263139389007875
2578	60-64	0.10841542998871745
2578	65-69	0.21265930847019376
2578	70-74	0.19281112288196312
2578	75-79	0.1362143122014885
2578	80-84	0.2035322557401429
2578	85-89	0.2008415674568056
2578	90-94	0.15258540038600898
2578	95-99	0.14232261218540287
2578	100-104	0.11117289354194071
2578	105-109	0.217618161774503
2578	110-114	0.0564214018164364
2578	115-119	0.06423319621344348
2578	120-124	0.19565693680322482
2578	125-129	0.23593465620434273
2578	130-134	0.21980348753358925
2578	135-139	0.16650959047797187
2578	140-144	0.2157593767125192
2578	145-149	0.2291982677777895
2578	150-151	0.11448487027671206
2601	1	0.31438928470642935
2601	2	-0.05485819162244354
2601	3	0.1407963411993478
2601	4	0.08320636594029196
2601	5	0.04531102739115056
2601	6	0.07258215657805778
2601	7	0.11659074813481851
2601	8	-0.04378672042842169
2601	9	0.08451326963430716
2601	10-14	0.060565691369113495
2601	15-19	-0.047404416586303455
2601	20-24	0.013048079304773808
2601	25-29	0.00456850309243606
2601	30-34	-0.00971285896766716
2601	35-39	0.06886353906962484
2601	40-44	0.031217908396840244
2601	45-49	0.15285156543571077
2601	50-54	0.15567564370348919
2601	55-59	0.16153085879577844
2601	60-64	0.0961876607824621
2601	65-69	0.021665244007209594
2601	70-74	0.03908017107750794
2601	75-79	0.23556718658979747
2601	80-84	0.1917196144001707
2601	85-89	-4.887867468141849E-4
2601	90-94	0.2483848287625534
2601	95-99	0.03906126526798914
2601	100-104	0.06972693792275209
2601	105-109	0.06147685951466997
2601	110-114	0.03641720070456955
2601	115-119	-0.07589337932979134
2601	120-124	0.1068378344044092
2601	125-129	0.04757853363999942
2601	130-134	0.10305721846660276
2601	135-139	0.21377907164772125
2601	140-144	0.032173889143741974
2601	145-149	0.07459411205866928
2601	150-151	0.11744465092041168
2602	1	0.29186292869621155
2602	2	-0.16183146219923827
2602	3	0.12278915082818997
2602	4	0.23840028017688297
2602	5	0.02213510645049155
2602	6	0.15015132482232474
2602	7	0.26558079624430775
2602	8	-0.018832311549878966
2602	9	-0.005706783511918445
2602	10-14	0.1562073538384965
2602	15-19	0.17747148872310703
2602	20-24	0.0900538281280916
2602	25-29	0.11699186658827188
2602	30-34	0.1262675706038081
2602	35-39	0.013133893416394926
2602	40-44	0.09755770354960447
2602	45-49	0.09753529863956345
2602	50-54	0.03747215381653746
2602	55-59	0.12151787705840178
2602	60-64	0.08562191071055736
2602	65-69	0.05598008257696563
2602	70-74	-0.03742375188360825
2602	75-79	-0.023733945445428617
2602	80-84	0.024516952877490894
2602	85-89	-0.10305704626225065
2602	90-94	-0.007680012771558609
2602	95-99	0.08238737297763521
2602	100-104	-0.019199195626868004
2602	105-109	0.14158310984710454
2602	110-114	-0.21198453564671382
2602	115-119	-0.05261193813566223
2602	120-124	-0.2280548677997487
2602	125-129	-0.08473576502619551
2602	130-134	-0.07916923514297025
2602	135-139	0.042627074803526455
2602	140-144	-0.17936742012013696
2602	145-149	-0.13691262462968012
2602	150-151	0.19110902968709098
2603	1	0.2550292653235644
2603	2	-0.06809391839329493
2603	3	-0.025588235579292018
2603	4	-0.08683672631867267
2603	5	0.0735096325172222
2603	6	0.10485462425886993
2603	7	0.162739269326174
2603	8	-0.10821397411895362
2603	9	0.05283613276014165
2603	10-14	0.16433046647597394
2603	15-19	0.1389535087550584
2603	20-24	0.22238715827263889
2603	25-29	0.09405755903512159
2603	30-34	0.05433597316778105
2603	35-39	0.0913447314890874
2603	40-44	0.050127647867142855
2603	45-49	0.10101954970470928
2603	50-54	0.16623340010166032
2603	55-59	0.048253200044719335
2603	60-64	0.03180184585523449
2603	65-69	0.1113487007802263
2603	70-74	0.20089811541313907
2603	75-79	-0.01028502176259849
2603	80-84	0.04223784870557523
2603	85-89	0.0649547703436184
2603	90-94	0.10107831042758875
2603	95-99	-0.026081888375401263
2603	100-104	0.11801781332803785
2603	105-109	0.052546747665324745
2603	110-114	0.05747054155963838
2603	115-119	0.04484334292774861
2603	120-124	0.10260415561965175
2603	125-129	0.19866507933991073
2603	130-134	0.01901410499521461
2603	135-139	-0.01821216786016322
2603	140-144	0.08193698729765941
2603	145-149	-0.208378350809447
2603	150-151	-0.06233262039827281
2604	1	0.017849534162252212
2604	2	-0.13001626093108598
2604	3	0.19154436317356982
2604	4	0.2585302784580037
2604	5	0.048348031157168236
2604	6	0.22022752851600558
2604	7	0.3509168373446485
2604	8	-0.015655566090586603
2604	9	0.08106165784561625
2604	10-14	0.14079027071472439
2604	15-19	0.0877688550164919
2604	20-24	0.18820062050644992
2604	25-29	0.19181753425077375
2604	30-34	0.08871992079663471
2604	35-39	0.1306684025644742
2604	40-44	0.1267675486425972
2604	45-49	0.14723308425724468
2604	50-54	0.2473027936137555
2604	55-59	0.15044619743916599
2604	60-64	0.17872755091455161
2604	65-69	0.14443641565993204
2604	70-74	0.3056449971882884
2604	75-79	0.18409408192791687
2604	80-84	0.1573915544606308
2604	85-89	0.1834513797441062
2604	90-94	0.1081145619495274
2604	95-99	0.28457465070407295
2604	100-104	0.28853231885777575
2604	105-109	0.11737334379171216
2604	110-114	0.25187506146560423
2604	115-119	0.16083054915925032
2604	120-124	0.148097203304566
2604	125-129	0.1524154453148867
2604	130-134	-0.04938543016507424
2604	135-139	0.05542694751408561
2604	140-144	0.027365011054584443
2604	145-149	0.08454707303372544
2604	150-151	-0.2259184163560235
2605	1	-0.03445478545395275
2605	2	0.21258088291849475
2605	3	0.18525270551839412
2605	4	0.23593929518987977
2605	5	-0.006536851169173019
2605	6	0.1396386031442418
2605	7	0.023504871398245086
2605	8	0.10298150356985758
2605	9	-0.03469501229456995
2605	10-14	0.04597433447018773
2605	15-19	0.1171928406505458
2605	20-24	0.11047374398678045
2605	25-29	0.11604810202106108
2605	30-34	0.10294304234681562
2605	35-39	0.13973604063396294
2605	40-44	0.19120838657681816
2605	45-49	0.12826086528021818
2605	50-54	0.10473997118887723
2605	55-59	-0.015440431385066233
2605	60-64	0.06294866905525964
2605	65-69	-0.0026833562138151024
2605	70-74	0.020501330070352708
2605	75-79	0.10110550220552739
2605	80-84	0.09360747229572297
2605	85-89	0.01923896118662327
2605	90-94	-0.05851520816324296
2605	95-99	-0.02219751266240877
2605	100-104	-0.042930283484906795
2605	105-109	0.10255091873163025
2605	110-114	-0.001594847270524724
2605	115-119	0.016798845737113766
2605	120-124	-0.09787767532089475
2605	125-129	0.013579366407611815
2605	130-134	-0.17475034586522042
2605	135-139	0.044754001179740044
2605	140-144	-0.0983796267407655
2605	145-149	-0.13570574005727565
2605	150-151	-0.16418027846526684
2606	1	0.20304824111380526
2606	2	0.16541411720051968
2606	3	0.35153784121868625
2606	4	0.26240800598206704
2606	5	0.2773111821120722
2606	6	0.08586107972044488
2606	7	0.2671380733968789
2606	8	0.2681770748757941
2606	9	-0.014697653662800292
2606	10-14	0.038326106021180806
2606	15-19	0.08353667342259286
2606	20-24	0.08963261494861285
2606	25-29	0.1413495343073805
2606	30-34	0.10138596031205793
2606	35-39	0.15466363546024553
2606	40-44	0.14759216377712647
2606	45-49	0.16347221870658046
2606	50-54	0.15981430249075856
2606	55-59	0.13655973070087413
2606	60-64	0.033158538748189414
2606	65-69	0.11584701152558097
2606	70-74	-0.014564685059532678
2606	75-79	0.06681655959827282
2606	80-84	0.14521415382090908
2606	85-89	0.09416130433226755
2606	90-94	0.07825947619086548
2606	95-99	0.10244609000476856
2606	100-104	0.04159683571210593
2606	105-109	0.023986294227718474
2606	110-114	0.07920361203804305
2606	115-119	0.13519752861709122
2606	120-124	0.08407709390839813
2606	125-129	0.020884588743498966
2606	130-134	0.061145117824146666
2606	135-139	-0.050709898404704745
2606	140-144	-0.06018343046385155
2606	145-149	-0.12692265553718585
2606	150-151	-0.15709015308986096
2607	1	-0.02907055642332068
2607	2	0.19154957536785133
2607	3	0.012023172620352796
2607	4	-0.04148913273579069
2607	5	-0.10731033183215288
2607	6	0.1626086349540543
2607	7	0.15489613207127206
2607	8	0.07688406509672774
2607	9	0.17558123079935228
2607	10-14	0.1416495395597579
2607	15-19	-0.02500371049628569
2607	20-24	0.025189297310070913
2607	25-29	0.16404409150747767
2607	30-34	0.044439400255413375
2607	35-39	0.11504058643389925
2607	40-44	0.009756527012349636
2607	45-49	0.030177859519746164
2607	50-54	0.023882538413637633
2607	55-59	0.11652472703172378
2607	60-64	0.035577920938102636
2607	65-69	0.14340203215736125
2607	70-74	0.1671540734157091
2607	75-79	0.07060134350689395
2607	80-84	0.09665642504054262
2607	85-89	-0.05061302312232385
2607	90-94	0.10337366671448223
2607	95-99	0.20055023133411254
2607	100-104	0.15166311583142544
2607	105-109	0.019409201305279566
2607	110-114	0.01795958668297004
2607	115-119	-2.091903537788653E-4
2607	120-124	-0.1361388942946391
2607	125-129	0.08095267591564692
2607	130-134	0.08463838982969207
2607	135-139	0.06197936492112888
2607	140-144	-0.009663835029577683
2607	145-149	-0.030987867814481262
2607	150-151	0.08706887549567455
2608	1	0.019448413436137457
2608	2	0.04129041540359424
2608	3	-0.026558353092539733
2608	4	0.17653345236454498
2608	5	0.03903461901681737
2608	6	-0.1619181340767355
2608	7	0.10888102117680631
2608	8	0.22149694997771263
2608	9	0.10592975626852308
2608	10-14	0.09184500629141468
2608	15-19	0.1431512980340628
2608	20-24	0.09802478353965682
2608	25-29	0.03953195716876934
2608	30-34	-0.005753896301378347
2608	35-39	0.14358632781829783
2608	40-44	0.0020723054040274747
2608	45-49	0.05766522287732556
2608	50-54	0.03528964106664034
2608	55-59	0.1176903972853367
2608	60-64	0.11549336607880178
2608	65-69	0.024939620154817987
2608	70-74	0.11098842084164318
2608	75-79	0.18607964149470035
2608	80-84	0.3204090661535517
2608	85-89	0.13974157720934244
2608	90-94	0.2563233522911972
2608	95-99	0.17134889689761934
2608	100-104	0.12340539360229741
2608	105-109	0.1250254733149916
2608	110-114	0.17902294056086276
2608	115-119	0.10539921459092483
2608	120-124	0.0832489457587613
2608	125-129	0.13759906342678363
2608	130-134	0.018268681756069327
2608	135-139	0.08817030735717424
2608	140-144	0.007569644813386844
2608	145-149	-0.04477827974142912
2608	150-151	-0.19306821045243083
2609	1	-0.1262505193175656
2609	2	0.10093733046988973
2609	3	0.2979229870915958
2609	4	0.25802849249612336
2609	5	0.027309334216084835
2609	6	-0.04073088267117697
2609	7	0.10591654023453856
2609	8	0.004231003872241956
2609	9	-0.006496691278570665
2609	10-14	-0.028524857471779796
2609	15-19	0.015849721785720305
2609	20-24	0.005471301020648411
2609	25-29	-0.027064127390445947
2609	30-34	0.12042291218616441
2609	35-39	-0.0039294830760923105
2609	40-44	0.08083745602310444
2609	45-49	0.06125207798244503
2609	50-54	0.09309709926667864
2609	55-59	0.0409303528069529
2609	60-64	0.04040564779844402
2609	65-69	-0.043165240543075356
2609	70-74	0.08729149301031924
2609	75-79	0.11090678866710846
2609	80-84	0.13885120544946972
2609	85-89	-0.01720387831053216
2609	90-94	0.08940333953994895
2609	95-99	0.0067659273147882
2609	100-104	0.052073424272983004
2609	105-109	0.14524096527264163
2609	110-114	0.13595790093881277
2609	115-119	-0.12213257024489366
2609	120-124	0.14526745298455523
2609	125-129	0.05758991254577239
2609	130-134	0.006120563610238605
2609	135-139	0.03441254588597076
2609	140-144	0.15987811718933642
2609	145-149	0.05237934610632777
2609	150-151	-0.04387028369808377
2610	1	0.011230780972994125
2610	2	0.047750692686285845
2610	3	0.07555796185346964
2610	4	0.19750189485858982
2610	5	-0.3671241120928599
2610	6	-0.1170256971942436
2610	7	0.0879924584636882
2610	8	-0.04755812213875288
2610	9	-0.0024820839120067717
2610	10-14	0.03976838161155882
2610	15-19	-0.019000663264179707
2610	20-24	-0.0425885933281549
2610	25-29	-0.006194650400566104
2610	30-34	-0.02988588764932132
2610	35-39	0.021641479643072614
2610	40-44	-0.032390567389747105
2610	45-49	-0.001519934821224922
2610	50-54	-0.04430449898100619
2610	55-59	0.028495508956005722
2610	60-64	-0.07814721673329217
2610	65-69	-0.04823541094875594
2610	70-74	-0.009551213117738655
2610	75-79	-0.008087074537833416
2610	80-84	-0.1530750071614122
2610	85-89	-0.01741407405113904
2610	90-94	-0.32124868925363614
2610	95-99	0.05937078175114863
2610	100-104	-0.13361991071128188
2610	105-109	-0.09540182206087167
2610	110-114	-0.0500543752217979
2610	115-119	-0.08720480006927289
2610	120-124	-0.11452129020575796
2610	125-129	-0.12457486362868764
2610	130-134	-0.0763113405630449
2610	135-139	0.10529603981466806
2610	140-144	0.08515836570525437
2610	145-149	-0.11201440640174809
2610	150-151	-0.16906618306617816
2611	1	0.46463715783841053
2611	2	0.2635902032533508
2611	3	0.06664417488678254
2611	4	0.2282565232702538
2611	5	0.19954100704134703
2611	6	0.16141665980085662
2611	7	0.03579934704651322
2611	8	0.1875430091074719
2611	9	0.062395635231489166
2611	10-14	0.09041911901077526
2611	15-19	0.18758253981850004
2611	20-24	0.19367112388608376
2611	25-29	0.22076471264758624
2611	30-34	0.2732567653969724
2611	35-39	0.24699988495365233
2611	40-44	0.24800887268570904
2611	45-49	0.22701721041821799
2611	50-54	0.23069567353615383
2611	55-59	0.30427323185801214
2611	60-64	0.3116769615255848
2611	65-69	0.23025928505743565
2611	70-74	0.14639240879005655
2611	75-79	0.25407895104680733
2611	80-84	0.312596086375855
2611	85-89	0.24994497975011143
2611	90-94	0.1180720244224247
2611	95-99	0.27029370526873464
2611	100-104	0.11534920957611661
2611	105-109	0.15469401469135136
2611	110-114	0.06920691971997428
2611	115-119	0.16013617135670444
2611	120-124	0.21147659545342634
2611	125-129	0.12398368416008765
2611	130-134	0.005293322684160273
2611	135-139	0.15721062215675374
2611	140-144	0.16193663334418318
2611	145-149	-0.03833499118911021
2611	150-151	0.0860197100264628
2612	1	0.17485657617433503
2612	2	-0.026446571067602065
2612	3	0.018346521718271447
2612	4	0.17705001597677494
2612	5	0.19280527510426282
2612	6	0.3066618842096176
2612	7	0.09001611805830834
2612	8	-0.007537024411064408
2612	9	0.03118816721553941
2612	10-14	0.14398900356395217
2612	15-19	0.0687465084562433
2612	20-24	-0.0971908042839047
2612	25-29	-0.014494105993833273
2612	30-34	-0.016503283254678536
2612	35-39	0.05472938470327904
2612	40-44	0.13922666260939565
2612	45-49	0.06699384255955465
2612	50-54	0.030407825632238428
2612	55-59	0.0978208454559919
2612	60-64	0.02571425196291699
