##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2434	85-89	-0.12666500704171568
2434	90-94	-0.03633284683829885
2434	95-99	-0.11729302749566983
2434	100-104	-0.25708330906434185
2434	105-109	-0.13408648829892655
2434	110-114	-0.2494730167418311
2434	115-119	-0.18146387228961913
2434	120-124	-0.29870678666817696
2434	125-129	-0.1227849899581912
2434	130-134	-0.3284544993904035
2434	135-139	-0.17679047781619772
2434	140-144	-0.3022953582733692
2434	145-149	-0.2394588766599952
2434	150-151	-0.15209858035832724
2435	1	0.321419079881494
2435	2	0.17091950164890335
2435	3	0.27621423593317473
2435	4	0.03576219208206055
2435	5	0.0905877341756991
2435	6	0.07211639966180883
2435	7	0.06742310217990166
2435	8	0.15405714151150818
2435	9	-0.24055015038899796
2435	10-14	0.010803953868062877
2435	15-19	0.024318596449063534
2435	20-24	0.12779796833252277
2435	25-29	0.10162604213204673
2435	30-34	0.12679741291909608
2435	35-39	0.11207221410757029
2435	40-44	0.18908487062299173
2435	45-49	0.00249683745212792
2435	50-54	0.015306332459552152
2435	55-59	0.03476214476841477
2435	60-64	0.09855910579285876
2435	65-69	-0.01897458502995164
2435	70-74	0.049847366250894254
2435	75-79	0.1134775304111173
2435	80-84	-0.008092952645071705
2435	85-89	0.052962079667047135
2435	90-94	-0.01656490653155629
2435	95-99	-0.07099539919320108
2435	100-104	-0.10539735252649507
2435	105-109	-0.03644730016355169
2435	110-114	-0.0014876970090540453
2435	115-119	0.008479347345499377
2435	120-124	-0.028785678756086952
2435	125-129	-0.01771262482049707
2435	130-134	-0.055325849536551175
2435	135-139	-0.09097769610689
2435	140-144	-0.16662610490769936
2435	145-149	-0.18646811783466433
2435	150-151	-0.3178960643603759
2436	1	0.15608913286568793
2436	2	0.15000694746052545
2436	3	-0.24177499207400643
2436	4	0.036511852720494176
2436	5	-0.1190930470127256
2436	6	0.04467846998628744
2436	7	-0.041966047007818474
2436	8	0.14471791131489198
2436	9	0.0940402073637685
2436	10-14	0.06576423761811867
2436	15-19	0.055304102426212864
2436	20-24	-0.06241265477909508
2436	25-29	-0.029393618944276056
2436	30-34	0.023709724238550223
2436	35-39	0.05455838605276142
2436	40-44	0.17046051640016913
2436	45-49	0.1790090786362697
2436	50-54	0.10581618549072402
2436	55-59	0.06628344502261996
2436	60-64	0.012048596798919675
2436	65-69	0.11530368462206297
2436	70-74	3.8570022656614356E-4
2436	75-79	0.056376690126107576
2436	80-84	-0.10584114396962008
2436	85-89	-0.00627452967587061
2436	90-94	-0.0015528420582739955
2436	95-99	-0.033129840295544
2436	100-104	-0.05508499464334449
2436	105-109	-0.00743799438617998
2436	110-114	-0.11090712650130996
2436	115-119	0.010839395831382603
2436	120-124	-0.12454612249023711
2436	125-129	-0.09200075493414772
2436	130-134	-0.17884073707620018
2436	135-139	-0.3391546608724312
2436	140-144	-0.4409397859053925
2436	145-149	-0.37006438491565774
2436	150-151	-0.4675500000210917
2437	1	-0.07106150734948358
2437	2	-0.04213024478792704
2437	3	-0.04294370083932364
2437	4	-0.15717932679262248
2437	5	0.01352551348013975
2437	6	0.05770805551305358
2437	7	0.10391013974651031
2437	8	-0.043290640212653386
2437	9	-0.2033304277940431
2437	10-14	-0.07946791796451436
2437	15-19	-0.05503745294032569
2437	20-24	-0.06704887003851923
2437	25-29	-0.05788473409104711
2437	30-34	-0.08605126652890505
2437	35-39	-0.04232203771552179
2437	40-44	-0.07578077845346343
2437	45-49	-0.029735535976570304
2437	50-54	-0.11163320662447518
2437	55-59	-0.048933081809600765
2437	60-64	-0.07597811756126305
2437	65-69	-7.998449477994996E-4
2437	70-74	-0.07373169896766996
2437	75-79	-0.08960555407953308
2437	80-84	-0.11265880561990116
2437	85-89	-0.03774424673625987
2437	90-94	-0.22848594619649987
2437	95-99	-0.14734014748917446
2437	100-104	-0.16299158755974474
2437	105-109	-0.1567139914668374
2437	110-114	-0.24055006869336637
2437	115-119	-0.12681464953386268
2437	120-124	-0.3318495099999055
2437	125-129	-0.2693188772178914
2437	130-134	-0.1904983247406733
2437	135-139	-0.27285189847438573
2437	140-144	-0.4244630718623128
2437	145-149	-0.3514171974392042
2437	150-151	-0.7176586730017291
2438	1	0.22403808244065004
2438	2	0.06611933251600277
2438	3	0.25212814182912524
2438	4	0.042152415109022456
2438	5	0.06629874878557729
2438	6	0.17560289034160093
2438	7	0.12342621204297899
2438	8	-0.01359584960049176
2438	9	0.0891260248886141
2438	10-14	0.1219171109417232
2438	15-19	0.11402450638237838
2438	20-24	0.06505034292779754
2438	25-29	0.12787096771869244
2438	30-34	0.10618007644073657
2438	35-39	-0.02844070879528715
2438	40-44	0.024420185203588574
2438	45-49	0.057670259719920125
2438	50-54	-0.12191431290148813
2438	55-59	-0.02226295845816395
2438	60-64	-0.06110698546522997
2438	65-69	-0.16278654087968647
2438	70-74	0.010978419463292255
2438	75-79	-0.10615732312898984
2438	80-84	-0.05812913815670129
2438	85-89	-0.03289550869435942
2438	90-94	0.053131177857110856
2438	95-99	-0.02771283993082818
2438	100-104	-0.22061088397214945
2438	105-109	-0.06287473685171108
2438	110-114	-0.18306574267456455
2438	115-119	-0.3920097035220138
2438	120-124	-0.19979621846385243
2438	125-129	-0.36240926384275696
2438	130-134	-0.32124573921002764
2438	135-139	-0.28610947423196365
2438	140-144	-0.3701188143301408
2438	145-149	-0.24568136651042494
2438	150-151	-0.2669619843233022
2439	1	-0.06292312292850966
2439	2	-0.05615249920856513
2439	3	0.0634986397667916
2439	4	-0.05441885957170456
2439	5	0.2712285159043972
2439	6	0.02089494856898
2439	7	0.11968423815174845
2439	8	0.021266873819442367
2439	9	0.005322818697344189
2439	10-14	0.04750625921744245
2439	15-19	0.08004284772411552
2439	20-24	0.18181013371744115
2439	25-29	0.16261803012744025
2439	30-34	0.1543956793413983
2439	35-39	0.1572756078591553
2439	40-44	0.04571267049607286
2439	45-49	0.09527333351615397
2439	50-54	0.16792662933179514
2439	55-59	0.07529868946814133
2439	60-64	0.07561109754364281
2439	65-69	0.08276465881394302
2439	70-74	0.02686301005353897
2439	75-79	0.02947967995024925
2439	80-84	0.094855213931055
2439	85-89	0.08652274961413298
2439	90-94	0.12214918151567389
2439	95-99	0.03954532353527185
2439	100-104	0.0812064349615298
2439	105-109	0.04916008159002416
2439	110-114	-0.01842359245058134
2439	115-119	0.019978813800385353
2439	120-124	-0.03750500757383435
2439	125-129	-0.06108968194186559
2439	130-134	-0.025224361543749296
2439	135-139	-0.2627459294182728
2439	140-144	-0.10850724618521213
2439	145-149	-0.18673256995416665
2439	150-151	-0.34122289765761593
2440	1	-0.16343064934036988
2440	2	0.003663698849635466
2440	3	-0.2596340954591838
2440	4	-0.4404229653010603
2440	5	0.05352472015305665
2440	6	-0.1825234580256776
2440	7	-0.017042922021765605
2440	8	-0.16321237677114908
2440	9	0.042024943935750514
2440	10-14	-0.07529018855285585
2440	15-19	-0.1740575560211184
2440	20-24	-0.06522076849610414
2440	25-29	-0.07252610282171901
2440	30-34	-0.1398800193601346
2440	35-39	-0.09443653980792277
2440	40-44	-0.09121082212647025
2440	45-49	-0.24781437443594712
2440	50-54	-0.06556420745532421
2440	55-59	-0.10304116488949688
2440	60-64	-0.08741670427134807
2440	65-69	-0.1658097493158195
2440	70-74	-0.2259915019170009
2440	75-79	-0.20250682962395672
2440	80-84	-0.16887229490225053
2440	85-89	-0.17274762689238088
2440	90-94	-0.087329333991498
2440	95-99	-0.14837212626308371
2440	100-104	-0.06916041872858614
2440	105-109	-0.3100686207085559
2440	110-114	-0.19784618655400266
2440	115-119	-0.22808611999887773
2440	120-124	-0.2243261194120052
2440	125-129	-0.33899594745947326
2440	130-134	-0.22385644511491876
2440	135-139	-0.37163942814900963
2440	140-144	-0.5647360784256463
2440	145-149	-0.45668800817704636
2440	150-151	-0.4872202889535657
2441	1	-0.2831862063928341
2441	2	-0.21452559180708164
2441	3	-0.17907228937130526
2441	4	-0.14678276233190246
2441	5	-0.13312437017777512
2441	6	0.04632418635025459
2441	7	0.0845013455319048
2441	8	0.07329563958984409
2441	9	0.18908805588512934
2441	10-14	-0.1222336711400942
2441	15-19	-0.04742642288463372
2441	20-24	-0.02925828931186203
2441	25-29	0.11806947745742491
2441	30-34	0.10120972279135998
2441	35-39	0.014515194491316663
2441	40-44	-0.01636845136295051
2441	45-49	0.032893526199501366
2441	50-54	-0.16437656687030255
2441	55-59	-0.008505193983104675
2441	60-64	-0.11726636373237653
2441	65-69	-0.09610518676556268
2441	70-74	-0.07914637961782489
2441	75-79	-0.06115440568807884
2441	80-84	-0.12842528085097626
2441	85-89	-0.11444685451619563
2441	90-94	-0.07720233544106492
2441	95-99	-0.22599571727150192
2441	100-104	0.005474054779121218
2441	105-109	-0.15950848570498977
2441	110-114	-0.1826253994658842
2441	115-119	-0.11165246430125109
2441	120-124	-0.24805620792269423
2441	125-129	-0.3594276719319467
2441	130-134	-0.22709465017754837
2441	135-139	-0.3037952691519905
2441	140-144	-0.3373632400541098
2441	145-149	-0.284441781848507
2441	150-151	-0.4303357060140698
2442	1	0.2657221479342411
2442	2	-0.022391803614183914
2442	3	0.15904133445660307
2442	4	-0.1354072386411076
2442	5	0.09322244237593225
2442	6	-0.08635913352518543
2442	7	0.027685973445599643
2442	8	0.194700263457527
2442	9	-0.05737297875324998
2442	10-14	-0.0013363551688883035
2442	15-19	-0.033606346010373045
2442	20-24	0.041867176887492974
2442	25-29	-0.06335931874969702
2442	30-34	-0.05102497600240952
2442	35-39	-0.0732312195789433
2442	40-44	-0.014290210344015009
2442	45-49	-0.044355383573034146
2442	50-54	-0.18662458158584627
2442	55-59	0.05654854871822579
2442	60-64	0.165365589597684
2442	65-69	-0.04940897955977874
2442	70-74	0.04459447739696287
2442	75-79	-0.010340707503971203
2442	80-84	-0.057821992265992606
2442	85-89	-0.04374922921424229
2442	90-94	-0.033808501647918376
2442	95-99	-0.05510334648948145
2442	100-104	0.03385650400169027
2442	105-109	-0.1380524700614103
2442	110-114	-0.03499475002829655
2442	115-119	0.0071312825827973825
2442	120-124	0.13417328833995867
2442	125-129	-0.019281531934062457
2442	130-134	-0.06249256289687821
2442	135-139	-0.058503840429139586
2442	140-144	0.05281178942663445
2442	145-149	-0.24986514701544138
2442	150-151	-0.450366284527874
2443	1	0.10405426450256527
2443	2	0.01637834835864993
2443	3	0.12905533283574044
2443	4	-0.03501407842329485
2443	5	0.011291737701547788
2443	6	-0.01976636579781399
2443	7	0.19936705152172607
2443	8	-0.006019079087501211
2443	9	-0.24574494716647166
2443	10-14	0.010881081855160346
2443	15-19	0.01636987683846769
2443	20-24	0.037088974172199585
2443	25-29	0.06729177332481129
2443	30-34	-0.01619316808806559
2443	35-39	6.101487275955719E-4
2443	40-44	0.13743906921068572
2443	45-49	0.087199998071263
2443	50-54	0.1726931705179453
2443	55-59	0.23712502681872394
2443	60-64	0.16396451119825883
2443	65-69	0.28917397711950343
2443	70-74	0.12255606434531785
2443	75-79	0.09133483359463668
2443	80-84	0.1642384533747503
2443	85-89	0.2338857957868541
2443	90-94	0.13843082424767061
2443	95-99	0.11366856982091633
2443	100-104	0.07116573913182833
2443	105-109	0.024750309072814503
2443	110-114	0.05813091926844294
2443	115-119	0.23821440816643502
2443	120-124	0.17576983412628522
2443	125-129	-0.10269268377661689
2443	130-134	0.09036614184297065
2443	135-139	-0.04903184866118693
2443	140-144	-0.04240205069169889
2443	145-149	0.08162642736044745
2443	150-151	0.023103091778146734
2444	1	-0.04383856496759364
2444	2	0.09691086539287141
2444	3	-0.02903196993733559
2444	4	0.0470698470396087
2444	5	0.006613190222893195
2444	6	0.21015653285161306
2444	7	-0.03900259716157706
2444	8	0.03754544247760094
2444	9	-0.1490659688375473
2444	10-14	0.039936025688263044
2444	15-19	0.007677820119113221
2444	20-24	-0.018034148241390824
2444	25-29	0.007372314528346635
2444	30-34	0.05454223437115502
2444	35-39	-0.08773030280359961
2444	40-44	-0.16176542456651077
2444	45-49	-0.08318273223013506
2444	50-54	-0.15678736793423553
2444	55-59	-0.1263964632357002
2444	60-64	-0.1366042083125194
2444	65-69	-0.19225542150734753
2444	70-74	-0.17656741065844272
2444	75-79	-0.1749590458266468
2444	80-84	-0.0530271314366928
2444	85-89	-0.2551278335945497
2444	90-94	-0.1083395796180966
2444	95-99	-0.15782852642415435
2444	100-104	-0.22732962815992863
2444	105-109	-0.07924046984282285
2444	110-114	-0.3182560116177626
2444	115-119	-0.1872074121110927
2444	120-124	-0.3676056147365969
2444	125-129	-0.35532395116778304
2444	130-134	-0.11836849878432076
2444	135-139	-0.31953998929513006
2444	140-144	-0.26323195603936256
2444	145-149	-0.2782461321506844
2444	150-151	-0.23750623909615598
2445	1	0.14812753727444772
2445	2	-0.10733875679969174
2445	3	-0.04152786056474156
2445	4	0.06076690621542724
2445	5	0.42470649230659063
2445	6	0.0548048342684595
2445	7	0.04305063652176955
2445	8	0.2714335163350228
2445	9	0.09357177690718288
2445	10-14	0.10471044130786566
2445	15-19	0.07046988289249612
2445	20-24	0.09437721885662143
2445	25-29	0.14440406904143543
2445	30-34	0.13585832100571338
2445	35-39	0.060986632411989206
2445	40-44	0.1542602193348941
2445	45-49	0.003439628784590809
2445	50-54	0.06904743549072379
2445	55-59	0.11639320084699278
2445	60-64	0.08020175912233896
2445	65-69	0.00283354646418843
2445	70-74	0.114986658089272
2445	75-79	0.15276640975717726
2445	80-84	0.015125088325874003
2445	85-89	0.10950161851249618
2445	90-94	0.09020870812148729
2445	95-99	-0.058493722596224984
2445	100-104	0.1897202355009142
2445	105-109	0.045341220762793455
2445	110-114	-0.06416705248477683
2445	115-119	-8.795381336383912E-4
2445	120-124	-0.0438013178819503
2445	125-129	-0.03168514098819486
2445	130-134	-0.045996045325971124
2445	135-139	-0.16519461173457728
2445	140-144	-0.1383080236220664
2445	145-149	-0.07614505393347315
2445	150-151	-0.20504258464210068
2446	1	0.029099262777769752
2446	2	0.07044629490035703
2446	3	0.07375953961946635
2446	4	0.19565715581023113
2446	5	0.09090026124580675
2446	6	0.1467067599002121
2446	7	0.20067003763117697
2446	8	0.08881371859273912
2446	9	0.14953458860843227
2446	10-14	0.19889463427686138
2446	15-19	0.045824535312661396
2446	20-24	0.12703839167081554
2446	25-29	0.05640133686716098
2446	30-34	-0.003929149592948988
2446	35-39	0.16322990554631644
2446	40-44	0.10239095994856484
2446	45-49	0.04174108171976343
2446	50-54	0.1226671698360704
2446	55-59	0.04801993498150381
2446	60-64	0.01235160797245527
2446	65-69	0.03400643807518833
2446	70-74	0.04172702017371677
2446	75-79	0.022147123919673106
2446	80-84	-0.022481636696362273
2446	85-89	0.04977164126887601
2446	90-94	-0.0029915027204268085
2446	95-99	0.008962421931265396
2446	100-104	0.11161090120623385
2446	105-109	-0.12199657010493326
2446	110-114	0.16427047514808635
2446	115-119	0.10231601068044682
2446	120-124	-0.06750741989736042
2446	125-129	-0.07820982065573645
2446	130-134	-0.13366680785919982
2446	135-139	-0.03357175505293952
2446	140-144	-0.16801718441643487
2446	145-149	-0.2706783318709114
2446	150-151	0.044823085301821664
2447	1	0.10929258581813173
2447	2	-0.10910398186588566
2447	3	0.07232915620490132
2447	4	0.030758080090095063
2447	5	-0.17017435500144273
2447	6	0.20837941502750823
2447	7	-0.15465457089217693
2447	8	-0.02335906971970303
2447	9	-0.0564723537194709
2447	10-14	0.01397787290540009
2447	15-19	0.06446811766741689
2447	20-24	-0.008358879995981283
2447	25-29	0.033900979897566685
2447	30-34	0.031710042100144165
2447	35-39	0.16006784212135017
2447	40-44	0.10809026463338967
2447	45-49	0.14214539709917062
2447	50-54	0.08110350519982035
2447	55-59	-0.01653176231245368
2447	60-64	-0.048912261260724677
2447	65-69	0.02995892747404838
2447	70-74	0.04454764906753894
2447	75-79	0.034123788298536795
2447	80-84	0.021481530618252975
2447	85-89	-0.04837289523253929
2447	90-94	0.06911296450560656
2447	95-99	0.024953366693509338
2447	100-104	-0.03553502190317914
2447	105-109	-0.24775136520420205
2447	110-114	-0.18257532121862852
2447	115-119	0.007999491880291032
2447	120-124	-0.3220858736362686
2447	125-129	-0.16956635196536496
2447	130-134	-0.19799428433663024
2447	135-139	-0.1229094742319603
2447	140-144	-0.31190515820618003
2447	145-149	-0.32107986715615766
2447	150-151	-0.02215510493586237
2448	1	-0.12598895966412016
2448	2	-0.04967368252962956
2448	3	0.011498550526887641
2448	4	0.06362767903571154
2448	5	-0.16683230108687752
2448	6	-0.18889913036370842
2448	7	-0.13081215878732166
2448	8	-0.03886297023382923
2448	9	-0.12997379241748064
2448	10-14	-0.17372302039347431
2448	15-19	-0.08772816269464556
2448	20-24	-0.12994409960028008
2448	25-29	-0.13197001618806325
2448	30-34	-0.09362274842953866
2448	35-39	-0.018033960767581902
2448	40-44	-0.19376825318286706
2448	45-49	-0.15949088823490598
2448	50-54	-0.01770363500892813
2448	55-59	-0.09107760360416961
2448	60-64	-0.057664448077758834
2448	65-69	-0.13427686553645657
2448	70-74	-0.17676017835226077
2448	75-79	-0.15385801867032
2448	80-84	-0.19164328452519896
2448	85-89	-0.2237130312869695
2448	90-94	-0.1396640632494055
2448	95-99	-0.20487057414923981
2448	100-104	-0.2661297232228108
2448	105-109	-0.3009950843539997
2448	110-114	-0.20853442265914168
2448	115-119	-0.26968327229821654
2448	120-124	-0.41954903471212646
2448	125-129	-0.4149399794459754
2448	130-134	-0.45984829030433616
2448	135-139	-0.4073435940141792
2448	140-144	-0.3557299145175392
2448	145-149	-0.2777867949310959
2448	150-151	-0.616529510757573
2449	1	-0.06347701710225095
2449	2	-0.13046272505124534
2449	3	-0.10933618881018248
2449	4	-0.04743834961017512
2449	5	-0.12223481115928791
2449	6	0.006255543599266389
2449	7	-0.018383356783814975
2449	8	-0.11415213268926294
2449	9	0.1563500939259157
2449	10-14	-0.00694460522733209
2449	15-19	0.07495640324659547
2449	20-24	0.08900056415816238
2449	25-29	0.09025310949036935
2449	30-34	0.01816656654665394
2449	35-39	-0.015902331076446785
2449	40-44	-0.0841011589865488
2449	45-49	-0.006342306145349141
2449	50-54	-0.05883045184184965
2449	55-59	-0.06018093394353485
2449	60-64	-0.03512474198935678
2449	65-69	-0.0024348489737562318
2449	70-74	-0.28201776853527605
2449	75-79	-0.009580671042769495
2449	80-84	0.03343406266682081
2449	85-89	-0.14587474391368715
2449	90-94	-0.21387471494527688
2449	95-99	-0.04887747871543269
2449	100-104	-0.13521077581278718
2449	105-109	-0.12590938895048964
2449	110-114	-0.3397292457853922
2449	115-119	-0.42762782718190095
2449	120-124	-0.25969076660263113
2449	125-129	-0.23626563840776527
2449	130-134	-0.20767583377597987
2449	135-139	-0.4523480063420493
2449	140-144	-0.2726462800913865
2449	145-149	-0.3752531825843164
2449	150-151	-0.6852499482581464
2450	1	0.08749376768766126
2450	2	0.19382200500168523
2450	3	-0.18186732817742524
2450	4	-0.048421147302022405
2450	5	-0.24946441831646382
2450	6	0.05734428085492027
2450	7	-0.04153184211175187
2450	8	0.07491001545200504
2450	9	-0.041170476599020844
2450	10-14	0.0021011517905833443
2450	15-19	0.05986451501095047
2450	20-24	-3.141479214576748E-4
2450	25-29	-0.024460979257760584
2450	30-34	0.09045431218262223
2450	35-39	0.05388139105071588
2450	40-44	-0.0025313817479784007
2450	45-49	0.109703651706198
2450	50-54	0.0018812143747197752
2450	55-59	0.09288061811642478
2450	60-64	0.0931814355410765
2450	65-69	0.0972045412487077
2450	70-74	0.0054477400349171035
2450	75-79	-0.005133389456084103
2450	80-84	0.028727686705600775
2450	85-89	-0.020024949954496662
2450	90-94	-0.05383081277270918
2450	95-99	-0.11312486028880642
2450	100-104	-0.044267028536680186
2450	105-109	-0.07358983949939812
2450	110-114	0.017020035331952954
2450	115-119	-0.05235739037511422
2450	120-124	-0.20904308756661294
2450	125-129	0.007552479646882659
2450	130-134	-0.3037915669880178
2450	135-139	-0.21246461441887732
2450	140-144	-0.12217368869216472
2450	145-149	-0.24821889960666255
2450	150-151	-0.18640360696419123
2451	1	0.08063306871600417
2451	2	-0.18043519531706664
2451	3	-0.06533663590962391
2451	4	-0.15084085916279122
2451	5	-0.14918993976247208
2451	6	-0.127322866465434
2451	7	-0.03155954294278018
2451	8	-0.08794051389949686
2451	9	-0.1917466285867775
2451	10-14	-0.08234312400343669
2451	15-19	-0.05777218669284423
2451	20-24	-0.08090914659332782
2451	25-29	-0.10044473822259192
2451	30-34	-0.04229173924569096
2451	35-39	-0.08172500333274968
2451	40-44	-0.07983611557603609
2451	45-49	0.020954368890201636
2451	50-54	-0.04905995525423634
2451	55-59	-0.03745470944861751
2451	60-64	-0.08355842458156104
2451	65-69	-0.08730129306697876
2451	70-74	-0.04059876364676285
2451	75-79	-0.05177094237375712
2451	80-84	-0.19747532029794712
2451	85-89	-0.029954297706090927
2451	90-94	-0.21419531258769098
2451	95-99	-0.16933280130000128
2451	100-104	-0.08574181712815943
2451	105-109	-0.22476954702238316
2451	110-114	-0.3730913910074207
2451	115-119	-0.20186056321613677
2451	120-124	-0.31883298107428715
2451	125-129	-0.25071235747500253
2451	130-134	-0.33130410986463943
2451	135-139	-0.23358422170669968
2451	140-144	-0.41562468802393937
2451	145-149	-0.1922218947271972
2451	150-151	-0.5207662884314459
2452	1	-0.07442572177027529
2452	2	-0.05049949674650378
2452	3	0.08001438350846968
